/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/transforms/transforms.py:329: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
==========
Args:Namespace(AF_weight=1.0, MODEL='50x', absolute_delta=True, absolute_feat=False, aux_weight=4.5, batch_size=64, blur=False, config_file='config/base.yml', data_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/PRID', dropout=0.5, epochs=60, epochs0=80, eval_epoch=100, evaluate=False, fisher_freeze=True, fisher_ratio=0.5, fisher_sample_num=1000, fix_EMA=0.5, global_alpha=100, groups=1, height=256, joint_test=False, l2sp_weight=0.01, logs_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/output', lr=0.008, middle_test=True, milestones=[30], mobile=True, momentum=0.9, n_kernel=1, num_instances=4, optimizer='SGD', print_freq=200, random_rehearser=False, resume='', save_evaluation=False, seed=0, setting=3, test_folder=None, trans=True, warmup_step=10, weight_decay=0.0001, width=128, workers=8)
==========
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4msmt17 |        |            |         |
|           train           | 30248  |    1041    |    15   |
|           query           | 11659  |    3060    |    15   |
|          gallery          | 82161  |    3060    |    15   |
+---------------------------+--------+------------+---------+
Checking preprocess conditions...
imgs_labeled_dir exists: True
imgs_detected_dir exists: True
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4cuhk03 |        |            |         |
|           train           |  7368  |    767     |    2    |
|           query           |  1400  |    700     |    2    |
|          gallery          |  5328  |    700     |    2    |
+---------------------------+--------+------------+---------+
+--------------------------------+--------+------------+---------+
|              set               | images | identities | cameras |
+--------------------------------+--------+------------+---------+
| IncrementalSamples4subcuhksysu |        |            |         |
|             train              |  4374  |    942     |    1    |
|             query              |  2900  |    2900    |    1    |
|            gallery             |  5447  |    2900    |    1    |
+--------------------------------+--------+------------+---------+
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4market |        |            |         |
|           train           | 12936  |    751     |    6    |
|           query           |  3368  |    750     |    6    |
|          gallery          | 15913  |    751     |    6    |
+---------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4duke |        |            |         |
|          train          | 16522  |    702     |    8    |
|          query          |  2228  |    702     |    8    |
|         gallery         | 17661  |    1110    |    8    |
+-------------------------+--------+------------+---------+
/DATA2025/cjh/AAAI2025-LReID-DASK/PRID/SenseReID/test_gallery
+------------------------------+--------+------------+---------+
|             set              | images | identities | cameras |
+------------------------------+--------+------------+---------+
| IncrementalSamples4sensereid |        |            |         |
|            train             |  4428  |    1718    |    2    |
|            query             |  1040  |    521     |    2    |
|           gallery            |  3388  |    1718    |    2    |
+------------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4grid |        |            |         |
|          train          |  250   |    125     |    6    |
|          query          |  125   |    125     |    5    |
|         gallery         |  900   |    126     |    5    |
+-------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4prid |        |            |         |
|          train          |  200   |    100     |    2    |
|          query          |  100   |    100     |    1    |
|         gallery         |  649   |    649     |    1    |
+-------------------------+--------+------------+---------+
using resnet50 as a backbone
===========building ResNet===========
param fc.weight in pre-trained model does not exist in this model.base
Epoch: [24][206/206]	Time 0.663 (0.287)	Loss_ce 0.361 (0.193)	Loss_tp 0.437 (0.284)	
Epoch: [25][206/206]	Time 0.211 (0.284)	Loss_ce 0.415 (0.188)	Loss_tp 0.267 (0.281)	
Epoch: [26][206/206]	Time 0.180 (0.291)	Loss_ce 0.149 (0.218)	Loss_tp 0.145 (0.326)	
Epoch: [27][206/206]	Time 0.237 (0.286)	Loss_ce 0.235 (0.188)	Loss_tp 0.591 (0.304)	
Epoch: [28][206/206]	Time 0.183 (0.289)	Loss_ce 0.115 (0.163)	Loss_tp 0.183 (0.266)	
Epoch: [29][206/206]	Time 0.175 (0.271)	Loss_ce 0.085 (0.144)	Loss_tp 0.096 (0.226)	
Epoch: [30][206/206]	Time 0.184 (0.232)	Loss_ce 0.088 (0.101)	Loss_tp 0.077 (0.171)	
Epoch: [31][206/206]	Time 0.162 (0.231)	Loss_ce 0.107 (0.082)	Loss_tp 0.238 (0.140)	
Epoch: [32][206/206]	Time 0.202 (0.234)	Loss_ce 0.163 (0.071)	Loss_tp 0.300 (0.136)	
Epoch: [33][206/206]	Time 0.195 (0.233)	Loss_ce 0.011 (0.070)	Loss_tp 0.061 (0.128)	
Epoch: [34][206/206]	Time 0.180 (0.232)	Loss_ce 0.104 (0.069)	Loss_tp 0.048 (0.126)	
Epoch: [35][206/206]	Time 0.184 (0.234)	Loss_ce 0.010 (0.062)	Loss_tp 0.082 (0.105)	
Epoch: [36][206/206]	Time 0.179 (0.234)	Loss_ce 0.013 (0.058)	Loss_tp 0.040 (0.107)	
Epoch: [37][206/206]	Time 0.196 (0.236)	Loss_ce 0.060 (0.058)	Loss_tp 0.153 (0.107)	
Epoch: [38][206/206]	Time 0.187 (0.233)	Loss_ce 0.029 (0.051)	Loss_tp 0.036 (0.094)	
Epoch: [39][206/206]	Time 0.189 (0.235)	Loss_ce 0.036 (0.053)	Loss_tp 0.061 (0.095)	
Epoch: [40][206/206]	Time 0.171 (0.264)	Loss_ce 0.027 (0.057)	Loss_tp 0.105 (0.095)	
Epoch: [41][206/206]	Time 0.188 (0.290)	Loss_ce 0.037 (0.052)	Loss_tp 0.138 (0.094)	
Epoch: [42][206/206]	Time 0.223 (0.291)	Loss_ce 0.019 (0.049)	Loss_tp 0.065 (0.090)	
Epoch: [43][206/206]	Time 0.192 (0.290)	Loss_ce 0.103 (0.050)	Loss_tp 0.088 (0.093)	
Epoch: [44][206/206]	Time 0.183 (0.291)	Loss_ce 0.015 (0.049)	Loss_tp 0.015 (0.080)	
Epoch: [45][206/206]	Time 0.207 (0.290)	Loss_ce 0.028 (0.042)	Loss_tp 0.054 (0.080)	
Epoch: [46][206/206]	Time 0.186 (0.247)	Loss_ce 0.025 (0.044)	Loss_tp 0.057 (0.083)	
Epoch: [47][206/206]	Time 0.188 (0.232)	Loss_ce 0.030 (0.038)	Loss_tp 0.083 (0.077)	
Epoch: [48][206/206]	Time 0.178 (0.231)	Loss_ce 0.005 (0.042)	Loss_tp 0.056 (0.078)	
Epoch: [49][206/206]	Time 0.192 (0.232)	Loss_ce 0.065 (0.043)	Loss_tp 0.151 (0.076)	
Epoch: [50][206/206]	Time 0.181 (0.231)	Loss_ce 0.014 (0.043)	Loss_tp 0.098 (0.077)	
Epoch: [51][206/206]	Time 0.194 (0.230)	Loss_ce 0.092 (0.042)	Loss_tp 0.152 (0.076)	
Epoch: [52][206/206]	Time 0.186 (0.232)	Loss_ce 0.009 (0.044)	Loss_tp 0.028 (0.072)	
Epoch: [53][206/206]	Time 0.191 (0.233)	Loss_ce 0.027 (0.041)	Loss_tp 0.037 (0.066)	
Epoch: [54][206/206]	Time 0.206 (0.230)	Loss_ce 0.021 (0.039)	Loss_tp 0.039 (0.065)	
Epoch: [55][206/206]	Time 0.186 (0.231)	Loss_ce 0.032 (0.042)	Loss_tp 0.088 (0.072)	
Epoch: [56][206/206]	Time 0.172 (0.232)	Loss_ce 0.012 (0.038)	Loss_tp 0.047 (0.064)	
Epoch: [57][206/206]	Time 0.182 (0.229)	Loss_ce 0.049 (0.043)	Loss_tp 0.212 (0.067)	
Epoch: [58][206/206]	Time 0.192 (0.233)	Loss_ce 0.013 (0.038)	Loss_tp 0.012 (0.071)	
Epoch: [59][206/206]	Time 0.171 (0.234)	Loss_ce 0.023 (0.038)	Loss_tp 0.029 (0.069)	
Epoch: [60][206/206]	Time 0.175 (0.233)	Loss_ce 0.006 (0.040)	Loss_tp 0.047 (0.065)	
Epoch: [61][206/206]	Time 0.180 (0.234)	Loss_ce 0.005 (0.038)	Loss_tp 0.004 (0.062)	
Epoch: [62][206/206]	Time 0.192 (0.233)	Loss_ce 0.027 (0.039)	Loss_tp 0.040 (0.060)	
Epoch: [63][206/206]	Time 0.188 (0.233)	Loss_ce 0.004 (0.038)	Loss_tp 0.031 (0.062)	
Epoch: [64][206/206]	Time 0.185 (0.234)	Loss_ce 0.036 (0.039)	Loss_tp 0.049 (0.061)	
Epoch: [65][206/206]	Time 0.179 (0.236)	Loss_ce 0.005 (0.033)	Loss_tp 0.019 (0.064)	
Epoch: [66][206/206]	Time 0.184 (0.233)	Loss_ce 0.012 (0.033)	Loss_tp 0.034 (0.062)	
Epoch: [67][206/206]	Time 0.188 (0.235)	Loss_ce 0.066 (0.037)	Loss_tp 0.090 (0.064)	
Epoch: [68][206/206]	Time 0.185 (0.236)	Loss_ce 0.092 (0.033)	Loss_tp 0.077 (0.061)	
Epoch: [69][206/206]	Time 0.187 (0.233)	Loss_ce 0.150 (0.035)	Loss_tp 0.263 (0.057)	
Epoch: [70][206/206]	Time 0.188 (0.234)	Loss_ce 0.063 (0.032)	Loss_tp 0.023 (0.056)	
Epoch: [71][206/206]	Time 0.185 (0.235)	Loss_ce 0.012 (0.030)	Loss_tp 0.085 (0.057)	
Epoch: [72][206/206]	Time 0.190 (0.231)	Loss_ce 0.018 (0.030)	Loss_tp 0.020 (0.053)	
Epoch: [73][206/206]	Time 0.189 (0.234)	Loss_ce 0.051 (0.033)	Loss_tp 0.128 (0.058)	
Epoch: [74][206/206]	Time 0.196 (0.234)	Loss_ce 0.019 (0.034)	Loss_tp 0.081 (0.056)	
Epoch: [75][206/206]	Time 0.183 (0.234)	Loss_ce 0.006 (0.031)	Loss_tp 0.031 (0.058)	
Epoch: [76][206/206]	Time 0.186 (0.231)	Loss_ce 0.018 (0.036)	Loss_tp 0.019 (0.052)	
Epoch: [77][206/206]	Time 0.182 (0.233)	Loss_ce 0.042 (0.031)	Loss_tp 0.243 (0.051)	
Epoch: [78][206/206]	Time 0.179 (0.234)	Loss_ce 0.083 (0.030)	Loss_tp 0.029 (0.054)	
Epoch: [79][206/206]	Time 0.190 (0.234)	Loss_ce 0.004 (0.030)	Loss_tp 0.020 (0.051)	
=> saved checkpoint '/DATA2025/cjh/AAAI2025-LReID-DASK/output/msmt17_checkpoint.pth.tar'
****** start perform fast testing! ******
2025-12-15 13:06:34  msmt17 feature start
2025-12-15 13:14:07  msmt17 feature done
fast testing!!!
mAP/Rank1:	35.8/62.0
2025-12-15 13:16:11  sense feature start
2025-12-15 13:16:17  sense feature done
fast testing!!!
mAP/Rank1:	35.1/27.5
2025-12-15 13:16:17  grid feature start
2025-12-15 13:16:20  grid feature done
fast testing!!!
mAP/Rank1:	12.8/8.0
2025-12-15 13:16:20  prid feature start
2025-12-15 13:16:22  prid feature done
fast testing!!!
mAP/Rank1:	23.5/16.0
Average mAP on Seen dataset: 35.8
Average R1 on Seen dataset: 62.0
msmt17		|Average	|
|35.8/62.0	|35.8/62.0	|
Average mAP on UnSeen dataset: 23.8
Average R1 on UnSeen dataset: 17.2
sense	grid	prid	|Average	|
|35.1/27.5	|12.8/8.0	|23.5/16.0	|23.8/17.2	|
35.8	62.0	23.8	17.2
=> saved checkpoint '/DATA2025/cjh/AAAI2025-LReID-DASK/output/msmt17_checkpoint.pth.tar'
Computing Fisher Information Matrix...
Fisher Matrix Computed on 1024 samples.
Param count for AKPNet's initialized parameters: 1105348
=> Loaded checkpoint 'rehearser_pretrain_learn_kernel_c1-g1_mobilenet-v3/msmt17_rehearser_49.pth.tar'
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V3_Small_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V3_Small_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Applying Fisher-based Freezing (EWC-style)...
Fisher Threshold: 8.664240115294208e-13 (Top 50.0%)
Gradient mask prepared. Approx 12268064 parameters frozen.
using soft triplet loss for training
####### starting training on cuhk03 #######
Epoch: [0][76/76]	Time 0.590 (0.636)	Loss_ce 7.576 (8.219)	Loss_tp 1.040 (1.176)	
Epoch: [1][76/76]	Time 0.624 (0.642)	Loss_ce 2.222 (4.684)	Loss_tp 0.542 (0.809)	
Epoch: [2][76/76]	Time 0.580 (0.643)	Loss_ce 0.398 (1.370)	Loss_tp 0.252 (0.538)	
Epoch: [3][76/76]	Time 0.596 (0.644)	Loss_ce 0.255 (0.537)	Loss_tp 0.339 (0.385)	
Epoch: [4][76/76]	Time 0.652 (0.649)	Loss_ce 0.121 (0.330)	Loss_tp 0.126 (0.327)	
Epoch: [5][76/76]	Time 0.595 (0.655)	Loss_ce 0.025 (0.252)	Loss_tp 0.066 (0.276)	
Epoch: [6][76/76]	Time 0.593 (0.648)	Loss_ce 0.056 (0.196)	Loss_tp 0.144 (0.249)	
Epoch: [7][76/76]	Time 0.598 (0.654)	Loss_ce 0.117 (0.163)	Loss_tp 0.125 (0.204)	
Epoch: [8][76/76]	Time 0.583 (0.650)	Loss_ce 0.041 (0.127)	Loss_tp 0.320 (0.194)	
Epoch: [9][76/76]	Time 0.573 (0.656)	Loss_ce 0.066 (0.133)	Loss_tp 0.058 (0.179)	
Epoch: [10][76/76]	Time 0.597 (0.650)	Loss_ce 0.021 (0.121)	Loss_tp 0.123 (0.184)	
Epoch: [11][76/76]	Time 0.586 (0.649)	Loss_ce 0.026 (0.139)	Loss_tp 0.167 (0.206)	
Epoch: [12][76/76]	Time 0.589 (0.646)	Loss_ce 0.145 (0.154)	Loss_tp 0.137 (0.180)	
Epoch: [13][76/76]	Time 0.590 (0.648)	Loss_ce 0.025 (0.145)	Loss_tp 0.105 (0.181)	
Epoch: [14][76/76]	Time 0.588 (0.646)	Loss_ce 0.022 (0.156)	Loss_tp 0.062 (0.187)	
Epoch: [15][76/76]	Time 0.573 (0.650)	Loss_ce 0.008 (0.094)	Loss_tp 0.110 (0.154)	
Epoch: [16][76/76]	Time 0.582 (0.634)	Loss_ce 0.005 (0.093)	Loss_tp 0.069 (0.154)	
Epoch: [17][76/76]	Time 0.627 (0.655)	Loss_ce 0.303 (0.083)	Loss_tp 0.040 (0.164)	
Epoch: [18][76/76]	Time 0.584 (0.649)	Loss_ce 0.005 (0.079)	Loss_tp 0.133 (0.141)	
Epoch: [19][76/76]	Time 0.613 (0.645)	Loss_ce 0.010 (0.102)	Loss_tp 0.056 (0.133)	
Epoch: [20][76/76]	Time 0.606 (0.646)	Loss_ce 0.006 (0.089)	Loss_tp 0.055 (0.152)	
Epoch: [21][76/76]	Time 0.582 (0.646)	Loss_ce 0.013 (0.074)	Loss_tp 0.028 (0.144)	
Epoch: [22][76/76]	Time 0.587 (0.642)	Loss_ce 0.032 (0.091)	Loss_tp 0.084 (0.154)	
Epoch: [23][76/76]	Time 0.589 (0.649)	Loss_ce 0.003 (0.085)	Loss_tp 0.089 (0.155)	
Epoch: [24][76/76]	Time 0.603 (0.653)	Loss_ce 0.018 (0.082)	Loss_tp 0.020 (0.160)	
Epoch: [25][76/76]	Time 0.582 (0.646)	Loss_ce 0.004 (0.062)	Loss_tp 0.184 (0.144)	
Epoch: [26][76/76]	Time 0.644 (0.649)	Loss_ce 0.015 (0.051)	Loss_tp 0.031 (0.128)	
Epoch: [27][76/76]	Time 0.576 (0.650)	Loss_ce 0.049 (0.061)	Loss_tp 0.071 (0.146)	
Epoch: [28][76/76]	Time 0.590 (0.656)	Loss_ce 0.006 (0.066)	Loss_tp 0.066 (0.146)	
Epoch: [29][76/76]	Time 0.613 (0.649)	Loss_ce 0.081 (0.089)	Loss_tp 0.062 (0.148)	
Epoch: [30][76/76]	Time 0.586 (0.640)	Loss_ce 0.001 (0.087)	Loss_tp 0.070 (0.147)	
Epoch: [31][76/76]	Time 0.586 (0.645)	Loss_ce 0.004 (0.055)	Loss_tp 0.023 (0.140)	
Epoch: [32][76/76]	Time 1.111 (0.648)	Loss_ce 0.002 (0.054)	Loss_tp 0.085 (0.126)	
Epoch: [33][76/76]	Time 0.570 (0.639)	Loss_ce 0.002 (0.048)	Loss_tp 0.041 (0.121)	
Epoch: [34][76/76]	Time 0.598 (0.646)	Loss_ce 0.017 (0.042)	Loss_tp 0.051 (0.111)	
Epoch: [35][76/76]	Time 0.610 (0.644)	Loss_ce 0.002 (0.050)	Loss_tp 0.091 (0.122)	
Epoch: [36][76/76]	Time 0.955 (0.654)	Loss_ce 0.001 (0.040)	Loss_tp 0.042 (0.110)	
Epoch: [37][76/76]	Time 0.608 (0.641)	Loss_ce 0.004 (0.041)	Loss_tp 0.027 (0.104)	
Epoch: [38][76/76]	Time 0.569 (0.645)	Loss_ce 0.001 (0.043)	Loss_tp 0.072 (0.103)	
Epoch: [39][76/76]	Time 0.602 (0.649)	Loss_ce 0.001 (0.041)	Loss_tp 0.110 (0.104)	
Epoch: [40][76/76]	Time 1.061 (0.653)	Loss_ce 0.001 (0.047)	Loss_tp 0.027 (0.119)	
Epoch: [41][76/76]	Time 0.602 (0.647)	Loss_ce 0.001 (0.044)	Loss_tp 0.036 (0.116)	
Epoch: [42][76/76]	Time 0.611 (0.646)	Loss_ce 0.002 (0.040)	Loss_tp 0.024 (0.108)	
Epoch: [43][76/76]	Time 0.602 (0.652)	Loss_ce 0.001 (0.038)	Loss_tp 0.035 (0.103)	
Epoch: [44][76/76]	Time 0.580 (0.647)	Loss_ce 0.003 (0.036)	Loss_tp 0.053 (0.107)	
Epoch: [45][76/76]	Time 0.606 (0.650)	Loss_ce 0.001 (0.039)	Loss_tp 0.052 (0.113)	
Epoch: [46][76/76]	Time 0.591 (0.656)	Loss_ce 0.001 (0.033)	Loss_tp 0.122 (0.113)	
Epoch: [47][76/76]	Time 0.611 (0.663)	Loss_ce 0.002 (0.041)	Loss_tp 0.010 (0.105)	
Epoch: [48][76/76]	Time 0.593 (0.648)	Loss_ce 0.001 (0.041)	Loss_tp 0.050 (0.093)	
Epoch: [49][76/76]	Time 0.612 (0.658)	Loss_ce 0.003 (0.036)	Loss_tp 0.028 (0.100)	
Epoch: [50][76/76]	Time 0.628 (0.648)	Loss_ce 0.002 (0.034)	Loss_tp 0.040 (0.096)	
Epoch: [51][76/76]	Time 0.590 (0.645)	Loss_ce 0.001 (0.042)	Loss_tp 0.014 (0.104)	
Epoch: [52][76/76]	Time 0.580 (0.646)	Loss_ce 0.004 (0.039)	Loss_tp 0.025 (0.106)	
Epoch: [53][76/76]	Time 0.587 (0.653)	Loss_ce 0.001 (0.033)	Loss_tp 0.040 (0.111)	
Epoch: [54][76/76]	Time 0.575 (0.645)	Loss_ce 0.001 (0.032)	Loss_tp 0.047 (0.096)	
Epoch: [55][76/76]	Time 0.633 (0.638)	Loss_ce 0.023 (0.039)	Loss_tp 0.057 (0.107)	
Epoch: [56][76/76]	Time 0.578 (0.652)	Loss_ce 0.001 (0.034)	Loss_tp 0.077 (0.105)	
Epoch: [57][76/76]	Time 0.566 (0.650)	Loss_ce 0.003 (0.038)	Loss_tp 0.047 (0.100)	
Epoch: [58][76/76]	Time 0.579 (0.657)	Loss_ce 0.001 (0.032)	Loss_tp 0.058 (0.102)	
Epoch: [59][76/76]	Time 0.941 (0.676)	Loss_ce 0.002 (0.037)	Loss_tp 0.023 (0.100)	
=> saved checkpoint '/DATA2025/cjh/AAAI2025-LReID-DASK/output/cuhk03_checkpoint.pth.tar'
****** start perform fast testing! ******
2025-12-15 14:07:08  msmt17 feature start
2025-12-15 14:10:16  msmt17 feature done
fast testing!!!
mAP/Rank1:	23.4/49.9
2025-12-15 14:13:09  cuhk03 feature start
2025-12-15 14:13:19  cuhk03 feature done
fast testing!!!
mAP/Rank1:	42.8/43.6
2025-12-15 14:13:20  sense feature start
2025-12-15 14:13:27  sense feature done
fast testing!!!
mAP/Rank1:	36.1/28.6
2025-12-15 14:13:28  grid feature start
2025-12-15 14:13:30  grid feature done
fast testing!!!
mAP/Rank1:	16.6/9.6
2025-12-15 14:13:30  prid feature start
2025-12-15 14:13:32  prid feature done
