==========
Args:Namespace(AF_weight=1.0, MODEL='50x', absolute_delta=True, absolute_feat=False, aux_weight=4.5, batch_size=128, blur=False, config_file='config/base.yml', data_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/PRID', dropout=0.5, epochs=60, epochs0=80, eval_epoch=100, evaluate=False, fix_EMA=0.5, global_alpha=100, groups=1, height=256, joint_test=False, l2sp_weight=0.01, logs_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/output', lr=0.008, middle_test=True, milestones=[30], mobile=True, momentum=0.9, n_kernel=1, num_instances=4, optimizer='SGD', print_freq=200, random_rehearser=False, resume='', save_evaluation=False, seed=0, setting=1, test_folder=None, trans=True, warmup_step=10, weight_decay=0.0001, width=128, workers=8)
==========
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4market |        |            |         |
|           train           | 12936  |    751     |    6    |
|           query           |  3368  |    750     |    6    |
|          gallery          | 15913  |    751     |    6    |
+---------------------------+--------+------------+---------+
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/transforms/transforms.py:329: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
+--------------------------------+--------+------------+---------+
|              set               | images | identities | cameras |
+--------------------------------+--------+------------+---------+
| IncrementalSamples4subcuhksysu |        |            |         |
|             train              |  4374  |    942     |    1    |
|             query              |  2900  |    2900    |    1    |
|            gallery             |  5447  |    2900    |    1    |
+--------------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4duke |        |            |         |
|          train          | 16522  |    702     |    8    |
|          query          |  2228  |    702     |    8    |
|         gallery         | 17661  |    1110    |    8    |
+-------------------------+--------+------------+---------+
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4msmt17 |        |            |         |
|           train           | 30248  |    1041    |    15   |
|           query           | 11659  |    3060    |    15   |
|          gallery          | 82161  |    3060    |    15   |
+---------------------------+--------+------------+---------+
Checking preprocess conditions...
imgs_labeled_dir exists: True
imgs_detected_dir exists: True
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4cuhk03 |        |            |         |
|           train           |  7368  |    767     |    2    |
|           query           |  1400  |    700     |    2    |
|          gallery          |  5328  |    700     |    2    |
+---------------------------+--------+------------+---------+
/DATA2025/cjh/AAAI2025-LReID-DASK/PRID/SenseReID/test_gallery
+------------------------------+--------+------------+---------+
|             set              | images | identities | cameras |
+------------------------------+--------+------------+---------+
| IncrementalSamples4sensereid |        |            |         |
|            train             |  4428  |    1718    |    2    |
|            query             |  1040  |    521     |    2    |
|           gallery            |  3388  |    1718    |    2    |
+------------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4grid |        |            |         |
|          train          |  250   |    125     |    6    |
|          query          |  125   |    125     |    5    |
|         gallery         |  900   |    126     |    5    |
+-------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4prid |        |            |         |
|          train          |  200   |    100     |    2    |
|          query          |  100   |    100     |    1    |
|         gallery         |  649   |    649     |    1    |
+-------------------------+--------+------------+---------+
using resnet50 as a backbone
===========building ResNet===========
param fc.weight in pre-trained model does not exist in this model.base
Epoch: [24][71/71]	Time 0.305 (0.444)	Loss_ce 0.108 (0.081)	Loss_tp 0.157 (0.130)	
Epoch: [25][71/71]	Time 0.305 (0.428)	Loss_ce 0.139 (0.075)	Loss_tp 0.141 (0.129)	
Epoch: [26][71/71]	Time 0.310 (0.409)	Loss_ce 0.045 (0.074)	Loss_tp 0.074 (0.113)	
Epoch: [27][71/71]	Time 0.306 (0.416)	Loss_ce 0.077 (0.069)	Loss_tp 0.135 (0.112)	
Epoch: [28][71/71]	Time 0.307 (0.441)	Loss_ce 0.099 (0.064)	Loss_tp 0.122 (0.110)	
Epoch: [29][71/71]	Time 0.316 (0.421)	Loss_ce 0.039 (0.060)	Loss_tp 0.058 (0.102)	
Epoch: [30][71/71]	Time 0.314 (0.413)	Loss_ce 0.038 (0.053)	Loss_tp 0.064 (0.094)	
Epoch: [31][71/71]	Time 0.312 (0.419)	Loss_ce 0.053 (0.046)	Loss_tp 0.099 (0.083)	
Epoch: [32][71/71]	Time 0.312 (0.414)	Loss_ce 0.017 (0.042)	Loss_tp 0.022 (0.074)	
Epoch: [33][71/71]	Time 0.315 (0.422)	Loss_ce 0.040 (0.040)	Loss_tp 0.059 (0.069)	
Epoch: [34][71/71]	Time 0.313 (0.420)	Loss_ce 0.021 (0.043)	Loss_tp 0.080 (0.075)	
Epoch: [35][71/71]	Time 0.309 (0.414)	Loss_ce 0.039 (0.042)	Loss_tp 0.077 (0.072)	
Epoch: [36][71/71]	Time 0.309 (0.414)	Loss_ce 0.053 (0.039)	Loss_tp 0.037 (0.059)	
Epoch: [37][71/71]	Time 0.313 (0.410)	Loss_ce 0.028 (0.036)	Loss_tp 0.037 (0.063)	
Epoch: [38][71/71]	Time 0.313 (0.407)	Loss_ce 0.041 (0.036)	Loss_tp 0.093 (0.055)	
Epoch: [39][71/71]	Time 0.311 (0.413)	Loss_ce 0.049 (0.035)	Loss_tp 0.042 (0.056)	
Epoch: [40][71/71]	Time 0.315 (0.415)	Loss_ce 0.041 (0.035)	Loss_tp 0.054 (0.057)	
Epoch: [41][71/71]	Time 0.315 (0.408)	Loss_ce 0.041 (0.035)	Loss_tp 0.073 (0.055)	
Epoch: [42][71/71]	Time 0.309 (0.405)	Loss_ce 0.071 (0.036)	Loss_tp 0.093 (0.058)	
Epoch: [43][71/71]	Time 0.311 (0.414)	Loss_ce 0.034 (0.032)	Loss_tp 0.019 (0.051)	
Epoch: [44][71/71]	Time 0.307 (0.411)	Loss_ce 0.014 (0.034)	Loss_tp 0.012 (0.052)	
Epoch: [45][71/71]	Time 0.309 (0.403)	Loss_ce 0.037 (0.031)	Loss_tp 0.123 (0.057)	
Epoch: [46][71/71]	Time 0.305 (0.416)	Loss_ce 0.049 (0.035)	Loss_tp 0.049 (0.052)	
Epoch: [47][71/71]	Time 0.309 (0.406)	Loss_ce 0.056 (0.030)	Loss_tp 0.050 (0.048)	
Epoch: [48][71/71]	Time 0.313 (0.406)	Loss_ce 0.032 (0.031)	Loss_tp 0.053 (0.052)	
Epoch: [49][71/71]	Time 0.307 (0.420)	Loss_ce 0.017 (0.032)	Loss_tp 0.020 (0.045)	
Epoch: [50][71/71]	Time 0.308 (0.403)	Loss_ce 0.033 (0.033)	Loss_tp 0.018 (0.049)	
Epoch: [51][71/71]	Time 0.309 (0.410)	Loss_ce 0.009 (0.029)	Loss_tp 0.014 (0.053)	
Epoch: [52][71/71]	Time 0.309 (0.412)	Loss_ce 0.033 (0.032)	Loss_tp 0.037 (0.054)	
Epoch: [53][71/71]	Time 0.305 (0.405)	Loss_ce 0.057 (0.031)	Loss_tp 0.030 (0.049)	
Epoch: [54][71/71]	Time 0.313 (0.418)	Loss_ce 0.026 (0.028)	Loss_tp 0.023 (0.044)	
Epoch: [55][71/71]	Time 0.308 (0.416)	Loss_ce 0.042 (0.027)	Loss_tp 0.093 (0.043)	
Epoch: [56][71/71]	Time 0.312 (0.409)	Loss_ce 0.046 (0.027)	Loss_tp 0.042 (0.044)	
Epoch: [57][71/71]	Time 0.314 (0.408)	Loss_ce 0.016 (0.028)	Loss_tp 0.031 (0.044)	
Epoch: [58][71/71]	Time 0.313 (0.410)	Loss_ce 0.031 (0.030)	Loss_tp 0.091 (0.047)	
Epoch: [59][71/71]	Time 0.311 (0.419)	Loss_ce 0.027 (0.029)	Loss_tp 0.068 (0.051)	
Epoch: [60][71/71]	Time 0.308 (0.416)	Loss_ce 0.065 (0.030)	Loss_tp 0.062 (0.044)	
Epoch: [61][71/71]	Time 0.312 (0.418)	Loss_ce 0.045 (0.028)	Loss_tp 0.069 (0.043)	
Epoch: [62][71/71]	Time 0.313 (0.413)	Loss_ce 0.015 (0.027)	Loss_tp 0.012 (0.041)	
Epoch: [63][71/71]	Time 0.307 (0.407)	Loss_ce 0.024 (0.031)	Loss_tp 0.033 (0.043)	
Epoch: [64][71/71]	Time 0.311 (0.414)	Loss_ce 0.027 (0.027)	Loss_tp 0.047 (0.044)	
Epoch: [65][71/71]	Time 0.313 (0.409)	Loss_ce 0.032 (0.027)	Loss_tp 0.043 (0.039)	
Epoch: [66][71/71]	Time 0.311 (0.406)	Loss_ce 0.025 (0.026)	Loss_tp 0.048 (0.041)	
Epoch: [67][71/71]	Time 0.308 (0.414)	Loss_ce 0.052 (0.026)	Loss_tp 0.076 (0.042)	
Epoch: [68][71/71]	Time 0.307 (0.409)	Loss_ce 0.017 (0.028)	Loss_tp 0.019 (0.047)	
Epoch: [69][71/71]	Time 0.310 (0.410)	Loss_ce 0.015 (0.025)	Loss_tp 0.018 (0.044)	
Epoch: [70][71/71]	Time 0.314 (0.407)	Loss_ce 0.009 (0.025)	Loss_tp 0.016 (0.035)	
Epoch: [71][71/71]	Time 0.313 (0.412)	Loss_ce 0.018 (0.023)	Loss_tp 0.047 (0.034)	
Epoch: [72][71/71]	Time 0.308 (0.415)	Loss_ce 0.041 (0.028)	Loss_tp 0.080 (0.046)	
Epoch: [73][71/71]	Time 0.308 (0.419)	Loss_ce 0.055 (0.028)	Loss_tp 0.096 (0.042)	
Epoch: [74][71/71]	Time 0.310 (0.403)	Loss_ce 0.016 (0.029)	Loss_tp 0.049 (0.043)	
Epoch: [75][71/71]	Time 0.309 (0.407)	Loss_ce 0.030 (0.021)	Loss_tp 0.048 (0.037)	
Epoch: [76][71/71]	Time 0.305 (0.418)	Loss_ce 0.022 (0.024)	Loss_tp 0.024 (0.035)	
Epoch: [77][71/71]	Time 0.311 (0.403)	Loss_ce 0.016 (0.025)	Loss_tp 0.020 (0.036)	
Epoch: [78][71/71]	Time 0.312 (0.406)	Loss_ce 0.018 (0.024)	Loss_tp 0.007 (0.039)	
Epoch: [79][71/71]	Time 0.309 (0.415)	Loss_ce 0.028 (0.023)	Loss_tp 0.039 (0.039)	
=> saved checkpoint '/DATA2025/cjh/AAAI2025-LReID-DASK/output/market1501_checkpoint.pth.tar'
****** start perform fast testing! ******
2025-12-14 18:41:35  market1501 feature start
2025-12-14 18:42:27  market1501 feature done
fast testing!!!
mAP/Rank1:	78.5/90.4
2025-12-14 18:42:38  sense feature start
2025-12-14 18:42:58  sense feature done
fast testing!!!
mAP/Rank1:	35.4/28.0
2025-12-14 18:42:58  grid feature start
2025-12-14 18:43:03  grid feature done
fast testing!!!
mAP/Rank1:	21.6/15.2
2025-12-14 18:43:03  prid feature start
2025-12-14 18:43:08  prid feature done
fast testing!!!
mAP/Rank1:	30.4/23.0
Average mAP on Seen dataset: 78.5
Average R1 on Seen dataset: 90.4
market1501		|Average	|
|78.5/90.4	|78.5/90.4	|
Average mAP on UnSeen dataset: 29.1
Average R1 on UnSeen dataset: 22.1
sense	grid	prid	|Average	|
|35.4/28.0	|21.6/15.2	|30.4/23.0	|29.1/22.1	|
78.5	90.4	29.1	22.1
=> saved checkpoint '/DATA2025/cjh/AAAI2025-LReID-DASK/output/market1501_checkpoint.pth.tar'
Param count for AKPNet's initialized parameters: 1105348
=> Loaded checkpoint 'rehearser_pretrain_learn_kernel_c1-g1_mobilenet-v3/market1501_rehearser_49.pth.tar'
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V3_Small_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V3_Small_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
using soft triplet loss for training
####### starting training on cuhk_sysu #######
Epoch: [0][17/17]	Time 1.148 (1.244)	Loss_ce 3.217 (3.568)	Loss_tp 0.448 (0.851)	
Epoch: [1][17/17]	Time 0.934 (1.117)	Loss_ce 1.630 (2.625)	Loss_tp 0.257 (0.568)	
Epoch: [2][17/17]	Time 0.943 (1.137)	Loss_ce 0.657 (1.337)	Loss_tp 0.131 (0.316)	
Epoch: [3][17/17]	Time 1.394 (1.131)	Loss_ce 0.210 (0.546)	Loss_tp 0.088 (0.206)	
Epoch: [4][17/17]	Time 0.935 (1.106)	Loss_ce 0.146 (0.244)	Loss_tp 0.064 (0.124)	
Epoch: [5][17/17]	Time 0.942 (1.111)	Loss_ce 0.069 (0.147)	Loss_tp 0.034 (0.117)	
Epoch: [6][17/17]	Time 0.951 (1.129)	Loss_ce 0.057 (0.107)	Loss_tp 0.037 (0.089)	
Epoch: [7][17/17]	Time 0.936 (1.154)	Loss_ce 0.090 (0.096)	Loss_tp 0.028 (0.079)	
Epoch: [8][17/17]	Time 0.927 (1.140)	Loss_ce 0.030 (0.097)	Loss_tp 0.015 (0.075)	
Epoch: [9][17/17]	Time 0.949 (1.140)	Loss_ce 0.265 (0.069)	Loss_tp 0.036 (0.084)	
Epoch: [10][17/17]	Time 0.921 (1.175)	Loss_ce 0.020 (0.070)	Loss_tp 0.015 (0.075)	
Epoch: [11][17/17]	Time 0.945 (1.134)	Loss_ce 0.024 (0.107)	Loss_tp 0.051 (0.083)	
Epoch: [12][17/17]	Time 0.935 (1.125)	Loss_ce 0.311 (0.100)	Loss_tp 0.009 (0.069)	
Epoch: [13][17/17]	Time 0.955 (1.134)	Loss_ce 0.016 (0.113)	Loss_tp 0.026 (0.079)	
Epoch: [14][17/17]	Time 0.962 (1.158)	Loss_ce 0.020 (0.063)	Loss_tp 0.053 (0.069)	
Epoch: [15][17/17]	Time 0.965 (1.138)	Loss_ce 0.008 (0.057)	Loss_tp 0.011 (0.047)	
Epoch: [16][17/17]	Time 0.941 (1.115)	Loss_ce 0.007 (0.049)	Loss_tp 0.008 (0.048)	
Epoch: [17][17/17]	Time 0.940 (1.139)	Loss_ce 0.006 (0.047)	Loss_tp 0.004 (0.041)	
Epoch: [18][17/17]	Time 0.947 (1.117)	Loss_ce 0.004 (0.020)	Loss_tp 0.012 (0.034)	
Epoch: [19][17/17]	Time 0.936 (1.147)	Loss_ce 0.004 (0.034)	Loss_tp 0.004 (0.029)	
Epoch: [20][17/17]	Time 0.934 (1.149)	Loss_ce 0.005 (0.017)	Loss_tp 0.006 (0.030)	
Epoch: [21][17/17]	Time 0.967 (1.122)	Loss_ce 0.004 (0.048)	Loss_tp 0.003 (0.028)	
Epoch: [22][17/17]	Time 0.916 (1.131)	Loss_ce 0.004 (0.053)	Loss_tp 0.007 (0.035)	
Epoch: [23][17/17]	Time 0.938 (1.132)	Loss_ce 0.004 (0.030)	Loss_tp 0.006 (0.031)	
Epoch: [24][17/17]	Time 0.934 (1.134)	Loss_ce 0.003 (0.025)	Loss_tp 0.008 (0.036)	
Epoch: [25][17/17]	Time 0.954 (1.133)	Loss_ce 0.002 (0.063)	Loss_tp 0.009 (0.035)	
Epoch: [26][17/17]	Time 0.933 (1.129)	Loss_ce 0.003 (0.021)	Loss_tp 0.013 (0.035)	
Epoch: [27][17/17]	Time 0.951 (1.150)	Loss_ce 0.005 (0.071)	Loss_tp 0.009 (0.031)	
Epoch: [28][17/17]	Time 0.958 (1.138)	Loss_ce 0.008 (0.020)	Loss_tp 0.026 (0.039)	
Epoch: [29][17/17]	Time 0.936 (1.136)	Loss_ce 0.160 (0.047)	Loss_tp 0.012 (0.031)	
Epoch: [30][17/17]	Time 0.935 (1.133)	Loss_ce 0.005 (0.020)	Loss_tp 0.013 (0.036)	
Epoch: [31][17/17]	Time 0.942 (1.150)	Loss_ce 0.004 (0.021)	Loss_tp 0.005 (0.033)	
Epoch: [32][17/17]	Time 0.946 (1.121)	Loss_ce 0.147 (0.025)	Loss_tp 0.213 (0.038)	
Epoch: [33][17/17]	Time 0.954 (1.120)	Loss_ce 0.004 (0.014)	Loss_tp 0.014 (0.031)	
Epoch: [34][17/17]	Time 0.969 (1.177)	Loss_ce 0.002 (0.016)	Loss_tp 0.003 (0.024)	
Epoch: [35][17/17]	Time 0.959 (1.126)	Loss_ce 0.003 (0.013)	Loss_tp 0.004 (0.025)	
Epoch: [36][17/17]	Time 0.963 (1.125)	Loss_ce 0.001 (0.016)	Loss_tp 0.004 (0.027)	
Epoch: [37][17/17]	Time 0.935 (1.151)	Loss_ce 0.002 (0.016)	Loss_tp 0.003 (0.026)	
Epoch: [38][17/17]	Time 0.954 (1.141)	Loss_ce 0.003 (0.012)	Loss_tp 0.008 (0.022)	
Epoch: [39][17/17]	Time 0.949 (1.123)	Loss_ce 0.003 (0.014)	Loss_tp 0.004 (0.020)	
Epoch: [40][17/17]	Time 0.948 (1.122)	Loss_ce 0.002 (0.014)	Loss_tp 0.002 (0.021)	
Epoch: [41][17/17]	Time 0.934 (1.147)	Loss_ce 0.003 (0.013)	Loss_tp 0.004 (0.024)	
Epoch: [42][17/17]	Time 0.920 (1.132)	Loss_ce 0.002 (0.017)	Loss_tp 0.004 (0.023)	
Epoch: [43][17/17]	Time 0.928 (1.124)	Loss_ce 0.002 (0.008)	Loss_tp 0.016 (0.021)	
Epoch: [44][17/17]	Time 0.942 (1.128)	Loss_ce 0.003 (0.010)	Loss_tp 0.007 (0.018)	
Epoch: [45][17/17]	Time 0.936 (1.129)	Loss_ce 0.002 (0.012)	Loss_tp 0.003 (0.023)	
Epoch: [46][17/17]	Time 0.989 (1.126)	Loss_ce 0.002 (0.012)	Loss_tp 0.002 (0.022)	
Epoch: [47][17/17]	Time 0.940 (1.134)	Loss_ce 0.002 (0.010)	Loss_tp 0.004 (0.040)	
Epoch: [48][17/17]	Time 0.936 (1.139)	Loss_ce 0.001 (0.011)	Loss_tp 0.004 (0.019)	
Epoch: [49][17/17]	Time 0.942 (1.132)	Loss_ce 0.002 (0.008)	Loss_tp 0.004 (0.018)	
Epoch: [50][17/17]	Time 0.963 (1.121)	Loss_ce 0.002 (0.012)	Loss_tp 0.002 (0.026)	
Epoch: [51][17/17]	Time 0.937 (1.142)	Loss_ce 0.003 (0.010)	Loss_tp 0.004 (0.018)	
Epoch: [52][17/17]	Time 0.939 (1.120)	Loss_ce 0.001 (0.012)	Loss_tp 0.005 (0.018)	
Epoch: [53][17/17]	Time 0.935 (1.154)	Loss_ce 0.001 (0.010)	Loss_tp 0.003 (0.017)	
Epoch: [54][17/17]	Time 0.959 (1.151)	Loss_ce 0.001 (0.010)	Loss_tp 0.003 (0.020)	
Epoch: [55][17/17]	Time 0.937 (1.122)	Loss_ce 0.002 (0.009)	Loss_tp 0.006 (0.019)	
Epoch: [56][17/17]	Time 0.935 (1.140)	Loss_ce 0.003 (0.008)	Loss_tp 0.003 (0.020)	
Epoch: [57][17/17]	Time 0.945 (1.152)	Loss_ce 0.011 (0.014)	Loss_tp 0.003 (0.019)	
Epoch: [58][17/17]	Time 0.934 (1.134)	Loss_ce 0.001 (0.010)	Loss_tp 0.002 (0.021)	
Epoch: [59][17/17]	Time 0.932 (1.127)	Loss_ce 0.007 (0.009)	Loss_tp 0.006 (0.018)	
=> saved checkpoint '/DATA2025/cjh/AAAI2025-LReID-DASK/output/cuhk_sysu_checkpoint.pth.tar'
****** start perform fast testing! ******
2025-12-14 19:03:40  market1501 feature start
2025-12-14 19:03:58  market1501 feature done
fast testing!!!
mAP/Rank1:	69.1/86.0
2025-12-14 19:04:07  cuhk_sysu feature start
2025-12-14 19:04:26  cuhk_sysu feature done
fast testing!!!
mAP/Rank1:	83.7/85.0
2025-12-14 19:04:28  sense feature start
2025-12-14 19:04:33  sense feature done
fast testing!!!
mAP/Rank1:	38.5/30.5
2025-12-14 19:04:33  grid feature start
2025-12-14 19:04:36  grid feature done
fast testing!!!
mAP/Rank1:	38.4/28.0
2025-12-14 19:04:36  prid feature start
2025-12-14 19:04:38  prid feature done
fast testing!!!
mAP/Rank1:	43.0/35.0
Average mAP on Seen dataset: 76.4
Average R1 on Seen dataset: 85.5
market1501		cuhk_sysu		|Average	|
|69.1/86.0	|83.7/85.0	|76.4/85.5	|
Average mAP on UnSeen dataset: 40.0
Average R1 on UnSeen dataset: 31.2
sense	grid	prid	|Average	|
