==========
Args:Namespace(AF_weight=1.0, MODEL='50x', absolute_delta=True, absolute_feat=False, aux_weight=4.5, batch_size=64, blur=False, config_file='config/base.yml', data_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/PRID', dropout=0.5, epochs=60, epochs0=80, eval_epoch=100, evaluate=False, fisher_freeze=True, fisher_ratio=0.5, fisher_sample_num=1000, fix_EMA=0.5, global_alpha=100, groups=1, height=256, joint_test=False, l2sp_weight=0.01, logs_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/output', lr=0.008, middle_test=True, milestones=[30], mobile=True, momentum=0.9, n_kernel=1, num_instances=4, optimizer='SGD', print_freq=200, random_rehearser=False, resume='', save_evaluation=False, seed=0, setting=1, test_folder=None, trans=True, warmup_step=10, weight_decay=0.0001, width=128, workers=8)
==========
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4market |        |            |         |
|           train           | 12936  |    751     |    6    |
|           query           |  3368  |    750     |    6    |
|          gallery          | 15913  |    751     |    6    |
+---------------------------+--------+------------+---------+
+--------------------------------+--------+------------+---------+
|              set               | images | identities | cameras |
+--------------------------------+--------+------------+---------+
| IncrementalSamples4subcuhksysu |        |            |         |
|             train              |  4374  |    942     |    1    |
|             query              |  2900  |    2900    |    1    |
|            gallery             |  5447  |    2900    |    1    |
+--------------------------------+--------+------------+---------+
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/transforms/transforms.py:329: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4duke |        |            |         |
|          train          | 16522  |    702     |    8    |
|          query          |  2228  |    702     |    8    |
|         gallery         | 17661  |    1110    |    8    |
+-------------------------+--------+------------+---------+
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4msmt17 |        |            |         |
|           train           | 30248  |    1041    |    15   |
|           query           | 11659  |    3060    |    15   |
|          gallery          | 82161  |    3060    |    15   |
+---------------------------+--------+------------+---------+
Checking preprocess conditions...
imgs_labeled_dir exists: True
imgs_detected_dir exists: True
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4cuhk03 |        |            |         |
|           train           |  7368  |    767     |    2    |
|           query           |  1400  |    700     |    2    |
|          gallery          |  5328  |    700     |    2    |
+---------------------------+--------+------------+---------+
/DATA2025/cjh/AAAI2025-LReID-DASK/PRID/SenseReID/test_gallery
+------------------------------+--------+------------+---------+
|             set              | images | identities | cameras |
+------------------------------+--------+------------+---------+
| IncrementalSamples4sensereid |        |            |         |
|            train             |  4428  |    1718    |    2    |
|            query             |  1040  |    521     |    2    |
|           gallery            |  3388  |    1718    |    2    |
+------------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4grid |        |            |         |
|          train          |  250   |    125     |    6    |
|          query          |  125   |    125     |    5    |
|         gallery         |  900   |    126     |    5    |
+-------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4prid |        |            |         |
|          train          |  200   |    100     |    2    |
|          query          |  100   |    100     |    1    |
|         gallery         |  649   |    649     |    1    |
+-------------------------+--------+------------+---------+
using resnet50 as a backbone
===========building ResNet===========
param fc.weight in pre-trained model does not exist in this model.base
Epoch: [24][143/143]	Time 0.359 (0.399)	Loss_ce 0.105 (0.099)	Loss_tp 0.143 (0.127)	
Epoch: [25][143/143]	Time 0.368 (0.395)	Loss_ce 0.079 (0.098)	Loss_tp 0.049 (0.109)	
Epoch: [26][143/143]	Time 0.352 (0.402)	Loss_ce 0.036 (0.090)	Loss_tp 0.039 (0.107)	
Epoch: [27][143/143]	Time 0.361 (0.423)	Loss_ce 0.029 (0.078)	Loss_tp 0.108 (0.107)	
Epoch: [28][143/143]	Time 0.289 (0.424)	Loss_ce 0.297 (0.079)	Loss_tp 0.133 (0.112)	
Epoch: [29][143/143]	Time 0.372 (0.430)	Loss_ce 0.064 (0.068)	Loss_tp 0.148 (0.088)	
Epoch: [30][143/143]	Time 0.383 (0.433)	Loss_ce 0.020 (0.063)	Loss_tp 0.024 (0.085)	
Epoch: [31][143/143]	Time 0.382 (0.429)	Loss_ce 0.024 (0.048)	Loss_tp 0.184 (0.065)	
Epoch: [32][143/143]	Time 0.350 (0.411)	Loss_ce 0.033 (0.044)	Loss_tp 0.021 (0.060)	
Epoch: [33][143/143]	Time 0.350 (0.396)	Loss_ce 0.030 (0.046)	Loss_tp 0.028 (0.059)	
Epoch: [34][143/143]	Time 0.362 (0.399)	Loss_ce 0.047 (0.036)	Loss_tp 0.110 (0.055)	
Epoch: [35][143/143]	Time 0.356 (0.396)	Loss_ce 0.012 (0.042)	Loss_tp 0.017 (0.053)	
Epoch: [36][143/143]	Time 0.360 (0.398)	Loss_ce 0.013 (0.043)	Loss_tp 0.107 (0.045)	
Epoch: [37][143/143]	Time 0.360 (0.399)	Loss_ce 0.017 (0.037)	Loss_tp 0.031 (0.056)	
Epoch: [38][143/143]	Time 0.363 (0.393)	Loss_ce 0.081 (0.031)	Loss_tp 0.045 (0.046)	
Epoch: [39][143/143]	Time 0.349 (0.393)	Loss_ce 0.055 (0.037)	Loss_tp 0.044 (0.043)	
Epoch: [40][143/143]	Time 0.345 (0.398)	Loss_ce 0.022 (0.035)	Loss_tp 0.032 (0.053)	
Epoch: [41][143/143]	Time 0.375 (0.404)	Loss_ce 0.012 (0.032)	Loss_tp 0.059 (0.048)	
Epoch: [42][143/143]	Time 0.370 (0.432)	Loss_ce 0.005 (0.032)	Loss_tp 0.064 (0.044)	
Epoch: [43][143/143]	Time 0.368 (0.425)	Loss_ce 0.048 (0.034)	Loss_tp 0.012 (0.046)	
Epoch: [44][143/143]	Time 0.373 (0.432)	Loss_ce 0.038 (0.030)	Loss_tp 0.048 (0.040)	
Epoch: [45][143/143]	Time 0.401 (0.428)	Loss_ce 0.016 (0.031)	Loss_tp 0.121 (0.046)	
Epoch: [46][143/143]	Time 0.351 (0.421)	Loss_ce 0.007 (0.027)	Loss_tp 0.013 (0.039)	
Epoch: [47][143/143]	Time 0.356 (0.410)	Loss_ce 0.009 (0.028)	Loss_tp 0.053 (0.040)	
Epoch: [48][143/143]	Time 0.347 (0.398)	Loss_ce 0.010 (0.028)	Loss_tp 0.009 (0.039)	
Epoch: [49][143/143]	Time 0.358 (0.402)	Loss_ce 0.009 (0.033)	Loss_tp 0.069 (0.039)	
Epoch: [50][143/143]	Time 0.348 (0.396)	Loss_ce 0.009 (0.031)	Loss_tp 0.082 (0.040)	
Epoch: [51][143/143]	Time 0.354 (0.399)	Loss_ce 0.052 (0.030)	Loss_tp 0.021 (0.043)	
Epoch: [52][143/143]	Time 0.371 (0.396)	Loss_ce 0.009 (0.031)	Loss_tp 0.014 (0.041)	
Epoch: [53][143/143]	Time 0.356 (0.395)	Loss_ce 0.019 (0.027)	Loss_tp 0.027 (0.037)	
Epoch: [54][143/143]	Time 0.352 (0.393)	Loss_ce 0.020 (0.030)	Loss_tp 0.028 (0.037)	
Epoch: [55][143/143]	Time 0.346 (0.395)	Loss_ce 0.019 (0.031)	Loss_tp 0.022 (0.035)	
Epoch: [56][143/143]	Time 0.360 (0.398)	Loss_ce 0.008 (0.025)	Loss_tp 0.027 (0.030)	
Epoch: [57][143/143]	Time 0.375 (0.395)	Loss_ce 0.085 (0.026)	Loss_tp 0.040 (0.037)	
Epoch: [58][143/143]	Time 0.354 (0.399)	Loss_ce 0.015 (0.028)	Loss_tp 0.023 (0.035)	
Epoch: [59][143/143]	Time 0.351 (0.397)	Loss_ce 0.034 (0.026)	Loss_tp 0.070 (0.036)	
Epoch: [60][143/143]	Time 0.355 (0.399)	Loss_ce 0.003 (0.024)	Loss_tp 0.007 (0.032)	
Epoch: [61][143/143]	Time 0.350 (0.396)	Loss_ce 0.029 (0.028)	Loss_tp 0.126 (0.039)	
Epoch: [62][143/143]	Time 0.354 (0.399)	Loss_ce 0.048 (0.026)	Loss_tp 0.019 (0.031)	
Epoch: [63][143/143]	Time 0.358 (0.395)	Loss_ce 0.011 (0.027)	Loss_tp 0.110 (0.038)	
Epoch: [64][143/143]	Time 0.354 (0.396)	Loss_ce 0.004 (0.026)	Loss_tp 0.006 (0.036)	
Epoch: [65][143/143]	Time 0.366 (0.396)	Loss_ce 0.018 (0.027)	Loss_tp 0.010 (0.038)	
Epoch: [66][143/143]	Time 0.370 (0.398)	Loss_ce 0.092 (0.024)	Loss_tp 0.070 (0.035)	
Epoch: [67][143/143]	Time 0.350 (0.398)	Loss_ce 0.005 (0.023)	Loss_tp 0.028 (0.036)	
Epoch: [68][143/143]	Time 0.355 (0.397)	Loss_ce 0.006 (0.026)	Loss_tp 0.017 (0.035)	
Epoch: [69][143/143]	Time 0.353 (0.398)	Loss_ce 0.019 (0.027)	Loss_tp 0.012 (0.031)	
Epoch: [70][143/143]	Time 0.357 (0.397)	Loss_ce 0.003 (0.025)	Loss_tp 0.003 (0.032)	
Epoch: [71][143/143]	Time 0.356 (0.400)	Loss_ce 0.029 (0.020)	Loss_tp 0.014 (0.029)	
Epoch: [72][143/143]	Time 0.363 (0.397)	Loss_ce 0.024 (0.027)	Loss_tp 0.020 (0.033)	
Epoch: [73][143/143]	Time 0.343 (0.399)	Loss_ce 0.042 (0.025)	Loss_tp 0.028 (0.034)	
Epoch: [74][143/143]	Time 0.353 (0.393)	Loss_ce 0.010 (0.023)	Loss_tp 0.008 (0.031)	
Epoch: [75][143/143]	Time 0.354 (0.402)	Loss_ce 0.060 (0.019)	Loss_tp 0.030 (0.028)	
Epoch: [76][143/143]	Time 0.354 (0.401)	Loss_ce 0.024 (0.026)	Loss_tp 0.031 (0.029)	
Epoch: [77][143/143]	Time 0.348 (0.408)	Loss_ce 0.012 (0.023)	Loss_tp 0.012 (0.025)	
Epoch: [78][143/143]	Time 0.358 (0.407)	Loss_ce 0.009 (0.024)	Loss_tp 0.020 (0.033)	
Epoch: [79][143/143]	Time 0.358 (0.405)	Loss_ce 0.004 (0.026)	Loss_tp 0.064 (0.031)	
=> saved checkpoint '/DATA2025/cjh/AAAI2025-LReID-DASK/output/market1501_checkpoint.pth.tar'
****** start perform fast testing! ******
2025-12-15 13:11:15  market1501 feature start
2025-12-15 13:14:29  market1501 feature done
fast testing!!!
mAP/Rank1:	81.0/92.3
2025-12-15 13:14:36  sense feature start
2025-12-15 13:14:47  sense feature done
fast testing!!!
mAP/Rank1:	35.3/28.1
2025-12-15 13:14:47  grid feature start
2025-12-15 13:14:51  grid feature done
fast testing!!!
mAP/Rank1:	24.7/17.6
2025-12-15 13:14:51  prid feature start
2025-12-15 13:14:54  prid feature done
fast testing!!!
mAP/Rank1:	31.7/23.0
Average mAP on Seen dataset: 81.0
Average R1 on Seen dataset: 92.3
market1501		|Average	|
|81.0/92.3	|81.0/92.3	|
Average mAP on UnSeen dataset: 30.6
Average R1 on UnSeen dataset: 22.9
sense	grid	prid	|Average	|
|35.3/28.1	|24.7/17.6	|31.7/23.0	|30.6/22.9	|
81.0	92.3	30.6	22.9
=> saved checkpoint '/DATA2025/cjh/AAAI2025-LReID-DASK/output/market1501_checkpoint.pth.tar'
Computing Fisher Information Matrix...
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V3_Small_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V3_Small_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Fisher Matrix Computed on 1024 samples.
Param count for AKPNet's initialized parameters: 1105348
=> Loaded checkpoint 'rehearser_pretrain_learn_kernel_c1-g1_mobilenet-v3/market1501_rehearser_49.pth.tar'
Applying Fisher-based Freezing (EWC-style)...
Fisher Threshold: 1.696402393558394e-11 (Top 50.0%)
Gradient mask prepared. Approx 12268065 parameters frozen.
using soft triplet loss for training
####### starting training on cuhk_sysu #######
Epoch: [0][34/34]	Time 1.086 (1.146)	Loss_ce 4.926 (5.188)	Loss_tp 0.436 (0.628)	
Epoch: [1][34/34]	Time 1.117 (1.168)	Loss_ce 1.472 (3.451)	Loss_tp 0.200 (0.467)	
Epoch: [2][34/34]	Time 1.080 (1.169)	Loss_ce 0.476 (1.195)	Loss_tp 0.156 (0.348)	
Epoch: [3][34/34]	Time 1.148 (1.154)	Loss_ce 0.110 (0.436)	Loss_tp 0.043 (0.245)	
Epoch: [4][34/34]	Time 1.163 (1.152)	Loss_ce 0.026 (0.221)	Loss_tp 0.042 (0.189)	
Epoch: [5][34/34]	Time 1.085 (1.160)	Loss_ce 0.051 (0.162)	Loss_tp 0.036 (0.151)	
Epoch: [6][34/34]	Time 1.083 (1.156)	Loss_ce 0.070 (0.129)	Loss_tp 0.049 (0.126)	
Epoch: [7][34/34]	Time 1.116 (1.164)	Loss_ce 0.050 (0.164)	Loss_tp 0.110 (0.094)	
Epoch: [8][34/34]	Time 1.086 (1.165)	Loss_ce 0.023 (0.101)	Loss_tp 0.011 (0.121)	
Epoch: [9][34/34]	Time 1.138 (1.165)	Loss_ce 0.011 (0.096)	Loss_tp 0.041 (0.097)	
Epoch: [10][34/34]	Time 1.082 (1.155)	Loss_ce 0.015 (0.142)	Loss_tp 0.015 (0.081)	
Epoch: [11][34/34]	Time 1.134 (1.163)	Loss_ce 0.014 (0.077)	Loss_tp 0.083 (0.094)	
Epoch: [12][34/34]	Time 1.096 (1.164)	Loss_ce 0.009 (0.077)	Loss_tp 0.018 (0.086)	
Epoch: [13][34/34]	Time 1.079 (1.174)	Loss_ce 0.016 (0.125)	Loss_tp 0.063 (0.088)	
Epoch: [14][34/34]	Time 1.102 (1.153)	Loss_ce 0.006 (0.093)	Loss_tp 0.038 (0.078)	
Epoch: [15][34/34]	Time 1.115 (1.169)	Loss_ce 0.041 (0.126)	Loss_tp 0.114 (0.087)	
Epoch: [16][34/34]	Time 1.091 (1.156)	Loss_ce 0.010 (0.124)	Loss_tp 0.050 (0.068)	
Epoch: [17][34/34]	Time 1.084 (1.164)	Loss_ce 0.007 (0.078)	Loss_tp 0.029 (0.097)	
Epoch: [18][34/34]	Time 1.104 (1.162)	Loss_ce 0.008 (0.063)	Loss_tp 0.008 (0.067)	
Epoch: [19][34/34]	Time 1.102 (1.147)	Loss_ce 0.003 (0.050)	Loss_tp 0.026 (0.057)	
Epoch: [20][34/34]	Time 1.088 (1.160)	Loss_ce 0.002 (0.053)	Loss_tp 0.006 (0.061)	
Epoch: [21][34/34]	Time 1.111 (1.157)	Loss_ce 0.006 (0.098)	Loss_tp 0.036 (0.070)	
Epoch: [22][34/34]	Time 1.070 (1.159)	Loss_ce 0.008 (0.055)	Loss_tp 0.014 (0.072)	
Epoch: [23][34/34]	Time 1.134 (1.158)	Loss_ce 0.002 (0.053)	Loss_tp 0.043 (0.063)	
Epoch: [24][34/34]	Time 1.088 (1.154)	Loss_ce 0.591 (0.116)	Loss_tp 0.044 (0.079)	
Epoch: [25][34/34]	Time 1.344 (1.171)	Loss_ce 0.002 (0.110)	Loss_tp 0.013 (0.055)	
Epoch: [26][34/34]	Time 1.101 (1.154)	Loss_ce 0.005 (0.096)	Loss_tp 0.005 (0.065)	
Epoch: [27][34/34]	Time 1.126 (1.161)	Loss_ce 0.001 (0.045)	Loss_tp 0.027 (0.071)	
Epoch: [28][34/34]	Time 1.089 (1.165)	Loss_ce 0.033 (0.036)	Loss_tp 0.027 (0.067)	
Epoch: [29][34/34]	Time 1.098 (1.161)	Loss_ce 0.003 (0.065)	Loss_tp 0.022 (0.057)	
Epoch: [30][34/34]	Time 1.092 (1.159)	Loss_ce 0.004 (0.050)	Loss_tp 0.025 (0.060)	
Epoch: [31][34/34]	Time 1.115 (1.161)	Loss_ce 0.002 (0.037)	Loss_tp 0.069 (0.057)	
Epoch: [32][34/34]	Time 1.104 (1.156)	Loss_ce 0.002 (0.032)	Loss_tp 0.011 (0.063)	
Epoch: [33][34/34]	Time 1.084 (1.154)	Loss_ce 0.011 (0.024)	Loss_tp 0.008 (0.056)	
Epoch: [34][34/34]	Time 1.103 (1.174)	Loss_ce 0.007 (0.023)	Loss_tp 0.025 (0.054)	
Epoch: [35][34/34]	Time 1.154 (1.158)	Loss_ce 0.002 (0.021)	Loss_tp 0.006 (0.047)	
Epoch: [36][34/34]	Time 1.067 (1.161)	Loss_ce 0.002 (0.014)	Loss_tp 0.014 (0.049)	
Epoch: [37][34/34]	Time 1.123 (1.154)	Loss_ce 0.022 (0.020)	Loss_tp 0.029 (0.047)	
Epoch: [38][34/34]	Time 1.077 (1.157)	Loss_ce 0.001 (0.017)	Loss_tp 0.021 (0.053)	
Epoch: [39][34/34]	Time 1.125 (1.145)	Loss_ce 0.001 (0.021)	Loss_tp 0.009 (0.052)	
Epoch: [40][34/34]	Time 1.094 (1.160)	Loss_ce 0.002 (0.023)	Loss_tp 0.018 (0.057)	
Epoch: [41][34/34]	Time 1.081 (1.160)	Loss_ce 0.001 (0.023)	Loss_tp 0.005 (0.045)	
Epoch: [42][34/34]	Time 1.081 (1.150)	Loss_ce 0.002 (0.015)	Loss_tp 0.031 (0.045)	
Epoch: [43][34/34]	Time 1.085 (1.160)	Loss_ce 0.001 (0.020)	Loss_tp 0.034 (0.053)	
Epoch: [44][34/34]	Time 1.090 (1.147)	Loss_ce 0.001 (0.023)	Loss_tp 0.009 (0.055)	
Epoch: [45][34/34]	Time 1.083 (1.157)	Loss_ce 0.001 (0.014)	Loss_tp 0.016 (0.043)	
Epoch: [46][34/34]	Time 1.127 (1.160)	Loss_ce 0.004 (0.022)	Loss_tp 0.011 (0.059)	
Epoch: [47][34/34]	Time 1.075 (1.152)	Loss_ce 0.002 (0.019)	Loss_tp 0.018 (0.060)	
Epoch: [48][34/34]	Time 1.087 (1.162)	Loss_ce 0.001 (0.017)	Loss_tp 0.007 (0.062)	
Epoch: [49][34/34]	Time 1.096 (1.176)	Loss_ce 0.003 (0.028)	Loss_tp 0.011 (0.077)	
Epoch: [50][34/34]	Time 1.094 (1.158)	Loss_ce 0.003 (0.018)	Loss_tp 0.006 (0.050)	
Epoch: [51][34/34]	Time 1.082 (1.180)	Loss_ce 0.001 (0.014)	Loss_tp 0.008 (0.044)	
Epoch: [52][34/34]	Time 1.115 (1.169)	Loss_ce 0.001 (0.020)	Loss_tp 0.012 (0.041)	
Epoch: [53][34/34]	Time 1.091 (1.163)	Loss_ce 0.002 (0.019)	Loss_tp 0.035 (0.056)	
Epoch: [54][34/34]	Time 1.089 (1.158)	Loss_ce 0.004 (0.016)	Loss_tp 0.012 (0.042)	
Epoch: [55][34/34]	Time 1.136 (1.165)	Loss_ce 0.003 (0.015)	Loss_tp 0.004 (0.046)	
Epoch: [56][34/34]	Time 1.112 (1.149)	Loss_ce 0.002 (0.023)	Loss_tp 0.010 (0.049)	
Epoch: [57][34/34]	Time 1.091 (1.169)	Loss_ce 0.001 (0.014)	Loss_tp 0.042 (0.040)	
Epoch: [58][34/34]	Time 1.151 (1.172)	Loss_ce 0.001 (0.023)	Loss_tp 0.012 (0.047)	
Epoch: [59][34/34]	Time 1.153 (1.155)	Loss_ce 0.001 (0.015)	Loss_tp 0.024 (0.048)	
=> saved checkpoint '/DATA2025/cjh/AAAI2025-LReID-DASK/output/cuhk_sysu_checkpoint.pth.tar'
****** start perform fast testing! ******
2025-12-15 13:55:31  market1501 feature start
2025-12-15 13:56:17  market1501 feature done
fast testing!!!
mAP/Rank1:	75.1/89.5
2025-12-15 13:56:23  cuhk_sysu feature start
2025-12-15 13:56:43  cuhk_sysu feature done
fast testing!!!
mAP/Rank1:	82.3/83.9
2025-12-15 13:56:45  sense feature start
2025-12-15 13:56:56  sense feature done
fast testing!!!
mAP/Rank1:	40.7/32.1
2025-12-15 13:56:57  grid feature start
2025-12-15 13:57:01  grid feature done
fast testing!!!
mAP/Rank1:	32.4/22.4
2025-12-15 13:57:01  prid feature start
2025-12-15 13:57:04  prid feature done
